"Table 1. Number of Deaths by Cause, by Age Group and by  Sex, Philippines: 2006-2015",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
 Cause of Death and Age Group ,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,
,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
ALL AGES,," 258,300 "," 182,736 "," 258,177 "," 183,779 "," 268,764 "," 192,817 "," 279,513 "," 201,307 "," 282,381 "," 205,884 "," 288,730 "," 209,756 "," 296,614 "," 218,131 "," 304,516 "," 226,764 "," 316,544 "," 235,172 "," 321,624 "," 238,981 "
,Cholera, 45 , 37 , 7 , 7 , 9 , 7 , 9 , 4 , 3 , 5 , 4 , 4 , 22 , 14 , 4 , 1 , 5 , 2 , 4 , 5 
,Diarrhoea and gastroenteritis of presumed infectious origin," 2,483 "," 1,907 "," 2,210 "," 1,779 "," 2,464 "," 1,842 "," 2,542 "," 2,030 "," 2,096 "," 1,612 "," 2,436 "," 1,763 "," 2,212 "," 1,758 "," 1,847 "," 1,426 "," 1,848 "," 1,465 "," 2,045 "," 1,630 "
,Other intestinal infectious diseases, 660 , 482 , 527 , 381 , 654 , 419 , 555 , 400 , 505 , 396 , 424 , 322 , 548 , 432 , 389 , 285 , 438 , 360 , 352 , 243 
,Respiratory tuberculosis," 17,163 "," 7,482 "," 15,778 "," 7,170 "," 16,316 "," 7,133 "," 16,940 "," 7,449 "," 16,490 "," 7,164 "," 16,178 "," 7,143 "," 15,092 "," 6,395 "," 15,485 "," 6,528 "," 16,383 "," 6,774 "," 17,385 "," 7,259 "
,Other tuberculosis, 695 , 515 , 601 , 445 , 644 , 475 , 607 , 473 , 609 , 446 , 634 , 409 , 714 , 486 , 708 , 495 , 710 , 468 , 862 , 541 
,Plague, -   , 1 , -   , -   , -   , -   , -   , -   , -   , 1 , 1 , -   , 30 , 32 , 1 , 7 , 1 , 5 , -   , 3 
,Tetanus, 547 , 150 , 504 , 163 , 520 , 141 , 444 , 131 , 439 , 151 , 449 , 149 , 451 , 121 , 436 , 119 , 426 , 113 , 452 , 113 
,Diphtheria, 11 , 4 , 5 , 2 , 4 , 10 , 9 , 9 , 10 , 13 , 6 , 12 , 12 , 11 , 13 , 16 , 13 , 11 , 9 , 14 
,Whooping cough, -   , 2 , 1 , -   , 3 , 1 , 2 , 2 , 3 , -   , 1 , 1 , -   , -   , 8 , 9 , 1 , 2 , 4 , 1 
,Meningococcal infection, 37 , 27 , 28 , 22 , 20 , 23 , 22 , 32 , 32 , 33 , 31 , 23 , 60 , 42 , 57 , 31 , 47 , 47 , 40 , 42 
,Septicaemia," 2,886 "," 2,575 "," 3,609 "," 3,215 "," 3,899 "," 3,599 "," 4,633 "," 4,487 "," 4,660 "," 4,765 "," 5,027 "," 4,757 "," 4,644 "," 4,435 "," 3,208 "," 2,935 "," 3,551 "," 3,239 "," 3,598 "," 3,402 "
,Infections with a predominantly sexual mode of transmission, 6 , 5 , 4 , 7 , 8 , 1 , 8 , 4 , 7 , 4 , 4 , 4 , 75 , 59 , 8 , 9 , 79 , 74 , 16 , 4 
,Acute poliomyelitis, 10 , 5 , 7 , 9 , 20 , 8 , 13 , 13 , 13 , 9 , 5 , 2 , 5 , 8 , 6 , 4 , 12 , 8 , 17 , 7 
,Rabies, 256 , 100 , 274 , 106 , 236 , 96 , 200 , 106 , 208 , 91 , 164 , 65 , 182 , 61 , 165 , 69 , 207 , 61 , 176 , 82 
,Yellow fever, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other arthropod-borne viral fevers and viral haemorrhagic fevers, 497 , 527 , 633 , 658 , 537 , 545 , 599 , 640 , 777 , 857 , 502 , 569 , 604 , 654 , 525 , 539 , 416 , 480 , 641 , 704 
,Measles, 24 , 19 , 22 , 12 , 15 , 8 , 8 , 17 , 27 , 24 , 27 , 11 , 12 , 9 , 62 , 45 , 288 , 211 , 6 , 7 
,Viral hepatitis, 538 , 250 , 554 , 240 , 507 , 220 , 476 , 233 , 505 , 230 , 527 , 203 , 539 , 229 , 568 , 190 , 550 , 236 , 594 , 244 
,Human immunodeficiency virus [HIV] disease, 22 , 7 , 10 , 5 , 17 , 11 , 26 , 6 , 28 , 6 , 73 , 7 , 116 , 11 , 161 , 11 , 191 , 12 , 248 , 20 
,Malaria, 110 , 52 , 103 , 52 , 72 , 31 , 47 , 16 , 33 , 21 , 16 , 12 , 33 , 11 , 20 , 5 , 12 , 10 , 12 , 7 
